-1.4852,0,0
-1.4842,-0.029694,-0.00029694
-1.4793,-0.059329,-0.0011872
-1.4693,-0.088815,-0.0026686
-1.4539,-0.11805,-0.0047372
-1.4333,-0.14692,-0.0073869
-1.4074,-0.17533,-0.010609
-1.3762,-0.20316,-0.014394
-1.3399,-0.23032,-0.018729
-1.2986,-0.25671,-0.023599
-1.2524,-0.28222,-0.028989
-1.2016,-0.30676,-0.034878
-1.1463,-0.33024,-0.041248
-1.0869,-0.35257,-0.048076
-1.0236,-0.37368,-0.055339
-0.9567,-0.39348,-0.063011
-0.88662,-0.41191,-0.071064
-0.81371,-0.42892,-0.079473
-0.73838,-0.44444,-0.088206
-0.66103,-0.45843,-0.097235
-0.58212,-0.47086,-0.10653
-0.50208,-0.4817,-0.11605
-0.42141,-0.49094,-0.12578
-0.34054,-0.49856,-0.13567
-0.26,-0.50456,-0.14571
-0.18023,-0.50897,-0.15584
-0.10175,-0.51179,-0.16605
-0.025026,-0.51305,-0.1763
0.049475,-0.51281,-0.18656
0.12128,-0.5111,-0.19679
0.18994,-0.50799,-0.20699
0.25502,-0.50354,-0.2171
0.31611,-0.49783,-0.22711
0.37283,-0.49094,-0.237
0.4248,-0.48296,-0.24674
0.47169,-0.474,-0.25631
0.5132,-0.46415,-0.26569
0.54905,-0.45353,-0.27487
0.57901,-0.44225,-0.28383
0.60288,-0.43043,-0.29255
0.6205,-0.41819,-0.30104
0.63176,-0.40567,-0.30928
0.63658,-0.39299,-0.31727
0.63493,-0.38027,-0.325
0.62683,-0.36765,-0.33248
0.61233,-0.35526,-0.33971
0.59152,-0.34322,-0.34669
0.56457,-0.33166,-0.35344
0.53165,-0.3207,-0.35996
0.49299,-0.31045,-0.36628
0.44889,-0.30104,-0.37239
0.39964,-0.29255,-0.37833
0.34558,-0.2851,-0.3841
0.28713,-0.27877,-0.38974
0.22469,-0.27365,-0.39527
0.15872,-0.26982,-0.4007
0.089714,-0.26733,-0.40607
0.018162,-0.26626,-0.41141
-0.055389,-0.26663,-0.41674
-0.1304,-0.26849,-0.42209
-0.20628,-0.27185,-0.42749
-0.28248,-0.27674,-0.43298
-0.35841,-0.28315,-0.43858
-0.43346,-0.29107,-0.44432
-0.50705,-0.30047,-0.45023
-0.57858,-0.31133,-0.45635
-0.6475,-0.32359,-0.4627
-0.71321,-0.3372,-0.46931
-0.77517,-0.35208,-0.4762
-0.83285,-0.36816,-0.4834
-0.88574,-0.38535,-0.49094
-0.93336,-0.40354,-0.49883
-0.97527,-0.42262,-0.50709
-1.011,-0.44249,-0.51574
-1.0403,-0.463,-0.5248
-1.0627,-0.48403,-0.53427
-1.0779,-0.50544,-0.54416
-1.0858,-0.52707,-0.55449
-1.086,-0.54879,-0.56524
-1.0785,-0.57044,-0.57644
-1.0632,-0.59185,-0.58806
-1.0399,-0.61288,-0.60011
-1.0088,-0.63337,-0.61257
-0.96986,-0.65316,-0.62543
-0.9232,-0.67209,-0.63869
-0.86899,-0.69001,-0.65231
-0.80747,-0.70677,-0.66628
-0.7389,-0.72224,-0.68057
-0.66361,-0.73626,-0.69515
-0.58197,-0.74872,-0.71
-0.49441,-0.75948,-0.72508
-0.40139,-0.76844,-0.74036
-0.30342,-0.77549,-0.7558
-0.20106,-0.78053,-0.77136
-0.094881,-0.78349,-0.787
0.014501,-0.7843,-0.80268
0.12643,-0.78289,-0.81835
0.24024,-0.77922,-0.83397
0.35525,-0.77327,-0.8495
0.47076,-0.76501,-0.86488
0.58603,-0.75444,-0.88007
0.70036,-0.74157,-0.89503
0.81303,-0.72644,-0.90971
0.9233,-0.70908,-0.92407
1.0305,-0.68954,-0.93806
1.1339,-0.6679,-0.95163
1.2328,-0.64423,-0.96475
1.3266,-0.61864,-0.97738
1.4146,-0.59122,-0.98948
1.4963,-0.56211,-1.001
1.5711,-0.53144,-1.0119
1.6385,-0.49934,-1.0223
1.698,-0.46598,-1.0319
1.7492,-0.4315,-1.0409
1.7918,-0.39609,-1.0492
1.8253,-0.35992,-1.0567
1.8497,-0.32317,-1.0636
1.8646,-0.28603,-1.0696
1.8699,-0.24869,-1.075
1.8656,-0.21133,-1.0796
1.8516,-0.17416,-1.0834
1.8281,-0.13736,-1.0866
1.7952,-0.10113,-1.0889
1.753,-0.065647,-1.0906
1.7018,-0.031099,-1.0916
1.642,0.0023389,-1.0919
1.5739,0.034497,-1.0915
1.4979,0.065215,-1.0905
1.4147,0.094342,-1.0889
1.3247,0.12174,-1.0867
1.2285,0.14727,-1.0841
1.1269,0.17082,-1.0809
1.0205,0.1923,-1.0772
0.91008,0.2116,-1.0732
0.7964,0.22867,-1.0688
0.6803,0.24343,-1.0641
0.56259,0.25586,-1.0591
0.44415,0.26593,-1.0539
0.32585,0.27363,-1.0485
0.20855,0.27897,-1.0429
0.093146,0.28199,-1.0373
-0.019485,0.28273,-1.0317
-0.12847,0.28125,-1.0261
-0.23297,0.27763,-1.0205
-0.33214,0.27198,-1.015
-0.42519,0.26441,-1.0096
-0.51134,0.25504,-1.0044
-0.58987,0.24403,-0.99942
-0.66007,0.23153,-0.99466
-0.72133,0.21772,-0.99017
-0.77305,0.20277,-0.98596
-0.81473,0.1869,-0.98207
-0.84588,0.17029,-0.9785
-0.86612,0.15317,-0.97526
-0.87514,0.13576,-0.97237
-0.87268,0.11828,-0.96983
-0.85857,0.10097,-0.96764
-0.83271,0.084054,-0.96579
-0.79509,0.067776,-0.96427
-0.74577,0.052368,-0.96307
-0.68489,0.038061,-0.96216
-0.61269,0.025085,-0.96153
-0.52947,0.013664,-0.96115
-0.4356,0.0040132,-0.96097
-0.33155,-0.0036583,-0.96097
-0.21787,-0.0091524,-0.96109
-0.095143,-0.012283,-0.96131
0.03594,-0.012875,-0.96156
0.17465,-0.010769,-0.9618
0.32017,-0.0058205,-0.96196
0.47168,0.002098,-0.962
0.62825,0.013097,-0.96185
0.78893,0.027269,-0.96144
0.95274,0.044686,-0.96072
1.1187,0.0654,-0.95962
1.2857,0.089444,-0.95807
1.4527,0.11683,-0.95601
1.6186,0.14754,-0.95337
1.7825,0.18155,-0.95008
1.9431,0.21881,-0.94607
2.0994,0.25923,-0.94129
2.2504,0.30273,-0.93567
2.3951,0.34918,-0.92915
2.5324,0.39846,-0.92168
2.6615,0.4504,-0.91319
2.7814,0.50483,-0.90364
2.8913,0.56156,-0.89297
2.9904,0.62037,-0.88115
3.078,0.68106,-0.86814
3.1534,0.74337,-0.8539
3.216,0.80706,-0.83839
3.2654,0.87188,-0.8216
3.3011,0.93754,-0.80351
3.3229,1.0038,-0.78409
3.3305,1.0703,-0.76335
3.3238,1.1369,-0.74128
3.3027,1.2031,-0.71788
3.2673,1.2688,-0.69316
3.2177,1.3337,-0.66714
3.1543,1.3974,-0.63983
3.0774,1.4597,-0.61126
2.9874,1.5204,-0.58146
2.8848,1.5791,-0.55046
2.7704,1.6356,-0.51831
2.6449,1.6898,-0.48506
2.509,1.7413,-0.45075
2.3636,1.79,-0.41543
2.2097,1.8358,-0.37918
2.0484,1.8784,-0.34204
1.8808,1.9177,-0.30408
1.7079,1.9535,-0.26536
1.5309,1.9859,-0.22597
1.3512,2.0148,-0.18596
1.17,2.04,-0.14541
0.9886,2.0615,-0.1044
0.80825,2.0795,-0.062989
0.63029,2.0939,-0.021254
0.45605,2.1048,0.020732
0.28682,2.1122,0.062902
0.12387,2.1163,0.10519
-0.03154,2.1172,0.14752
-0.1782,2.1151,0.18985
-0.31496,2.1102,0.2321
-0.44069,2.1026,0.27423
-0.55436,2.0927,0.31618
-0.65498,2.0806,0.35791
-0.74169,2.0666,0.39939
-0.81365,2.0511,0.44056
-0.87015,2.0342,0.48142
-0.91057,2.0164,0.52192
-0.93442,1.998,0.56207
-0.94127,1.9792,0.60184
-0.93082,1.9605,0.64124
-0.9029,1.9422,0.68026
-0.85746,1.9246,0.71893
-0.79454,1.908,0.75726
-0.71432,1.893,0.79527
-0.61711,1.8796,0.83299
-0.50331,1.8684,0.87047
-0.37347,1.8597,0.90775
-0.22822,1.8537,0.94489
-0.068338,1.8507,0.98193
0.1053,1.8511,1.0189
0.29174,1.855,1.056
0.4899,1.8628,1.0932
0.69863,1.8747,1.1306
0.91666,1.8909,1.1682
1.1427,1.9115,1.2062
1.3753,1.9367,1.2447
1.6131,1.9665,1.2838
1.7331,2,1.3234
